name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
#Built-ins:,,,,,,,,,,,,,,,,,,,
#Dual Broadside Integration,shpe_dualbroadside,,,,,,,,TRUE,,0,0,0,0,mok_slyk.shpe.scripts.hullmods.DualBroadsideIntegration,Mirrors the ship's starboard armaments to port at no additional OP cost. Note that this is not accounted for in the flux stats displayed in the refit screen.,,,graphics/hullmods/shpe_dual_broadside_integration.png
Integrated Broadside Batteries,shpe_broadside_batteries,,,,,,,,TRUE,,0,0,0,0,mok_slyk.shpe.scripts.hullmods.IntegratedBroadsideBatteries,"This ship has built-in batteries of macrocannons, while they can't be removed or directly replaced, they can potentially be equipped with different types of ammunitions.",,,graphics/hullmods/shpe_dual_broadside_integration.png
Macrobatteries: Stygies Shells,shpe_stygies_shell,,,Imperial,,,,,,,3,6,9,15,mok_slyk.shpe.scripts.hullmods.StygiesShell,"Changes the ship's built-in macrocannon batteries to fire heavy adamantine-reinforced stygies shells.

Increases shell damage and weight but decreases shell speed and adds inaccuracy.
",,,graphics/hullmods/shpe_stygies_shell.png
Macrobatteries: Hecutor Shells,shpe_hecutor_shell,,,Imperial,,,,,,,3,6,9,15,mok_slyk.shpe.scripts.hullmods.HecutorShell,"Changes the ship's built-in macrocannon batteries to fire Hecutor-Pattern plasma rounds.

Switches the damage type to energy and increases shell speed.
",,,graphics/hullmods/shpe_hecutor_shell.png
Macrobatteries: Pyros Shells,shpe_pyros_shell,,,Imperial,,,,,,,3,6,9,15,mok_slyk.shpe.scripts.hullmods.PyrosShell,"Changes the ship's built-in macrocannon batteries to fire melta-charged Pyros shells.

Changes the damage type to High Explosive.
",,,graphics/hullmods/shpe_pyros_shell.png
Macrobatteries: Disruptor Shells,shpe_disruptor_shell,,,Imperial,,,,,,,3,6,9,15,mok_slyk.shpe.scripts.hullmods.DisruptorShell,"Changes the ship's built-in macrocannon batteries to fire disruptor shells.

Reduces base damage but adds EMP damage.

",,,graphics/hullmods/shpe_disruptor_shell.png
Macrobatteries: Staravar Laser Battery,shpe_staravar_shell,,,Archaeotech,,,,,,,4,8,12,20,mok_slyk.shpe.scripts.hullmods.StaravarShell,"Turns the ship's built-in macrocannons into batteries of powerful lasers dealing high Energy damage.
",,,graphics/hullmods/shpe_staravar_shell.png
Macrobatteries: Shard Cannons,shpe_shard_shell,,,Ancient Xenotech,,,,,,,4,8,12,20,mok_slyk.shpe.scripts.hullmods.ShardShell,"Turns the ship's built-in macrocannon batteries into xenotech shardcannons that create almost no flux.
",,,graphics/hullmods/shpe_shard_shell.png
Macrobatteries: Atomic Shells,shpe_atomic_shell,,,Archaeotech,,,,,,,4,8,12,20,mok_slyk.shpe.scripts.hullmods.AtomicShell,"Changes the ship's built-in macrocannon batteries to fire atomic warheads.

Massively increases shell damagebut decreases shell speed and adds inaccuracy.

",,,graphics/hullmods/shpe_atomic_shell.png
Reactive Hull,shpe_reactive_hull,,,Necron,,,,,TRUE,,0,0,0,0,mok_slyk.shpe.scripts.hullmods.ReactiveHull,The ship slowly repairs lost hull.,,,graphics/hullmods/shpe_reactive_hull.png
Light Integrated Broadside Batteries,shpe_light_batteries,,,,,,,,TRUE,,0,0,0,0,mok_slyk.shpe.scripts.hullmods.LightBroadsideBatteries,"This ship has built-in batteries of macrocannons, while they can't be removed or directly replaced, they can potentially be equipped with different types of ammunitions.",,,graphics/hullmods/shpe_dual_broadside_integration.png
,,,,,,,,,,,,,,,,,,,
Novacannon,shpe_novacannon,,,Imperial,,,,,TRUE,,0,0,0,0,mok_slyk.shpe.scripts.hullmods.Novacannon,"This ship has a built-in imperial novacannon under its prow, a devastating artillery cannon, firing explosive shells at relativistic speeds.

By default the novacannon is of the comparatively ubiquitous Mars-pattern, dealing high Kinetic damage, but the ship can also be equipped with other types of novacannons.",,,graphics/hullmods/shpe_novacannon.png
Novacannon: Ryza Shells,shpe_ryza_cannon,,,Imperial,,,,,,,3,6,9,15,mok_slyk.shpe.scripts.hullmods.RyzaCannon,Changes the ship's built-in novacannon to fire Ryza-Pattern Plasma shells that explode in an even larger radius than other types of novacannon rounds and deal high Energy damage.,,,graphics/hullmods/shpe_ryza_cannon.png
Novacannon: Jovian Shells,shpe_jovian_cannon,,,Archaeotech,,,,,,,4,8,12,20,mok_slyk.shpe.scripts.hullmods.JovianCannon,"Changes the ship's built-in novacannon to fire Jovian-Pattern Vortex shells that are capable of ripping apart the very weave of reality, dealing massive damage to a single target.",,,graphics/hullmods/shpe_jovian_cannon.png
Novacannon: Lathe Shells,shpe_lathe_cannon,,,Imperial,,,,,,,4,8,12,20,mok_slyk.shpe.scripts.hullmods.LatheCannon,"Changes the ship's built-in novacannon to fire Lathe-Pattern Gravitic shells, that deal high Energy damage and pull ships in a large area towards the point of impact.",,,graphics/hullmods/shpe_lathe_cannon.png
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
